t,cycle,leg,target,volt,shoulder_pitch_q,shoulder_pitch_cmd,shoulder_pitch_out,shoulder_pitch_i,shoulder_pitch_cur,shoulder_pitch_qd,shoulder_pitch_temp,shoulder_yaw_q,shoulder_yaw_cmd,shoulder_yaw_out,shoulder_yaw_i,shoulder_yaw_cur,shoulder_yaw_qd,shoulder_yaw_temp,shoulder_roll_q,shoulder_roll_cmd,shoulder_roll_out,shoulder_roll_i,shoulder_roll_cur,shoulder_roll_qd,shoulder_roll_temp,elbow_flex_q,elbow_flex_cmd,elbow_flex_out,elbow_flex_i,elbow_flex_cur,elbow_flex_qd,elbow_flex_temp,wrist_roll_q,wrist_roll_cmd,wrist_roll_out,wrist_roll_i,wrist_roll_cur,wrist_roll_qd,wrist_roll_temp,wrist_yaw_q,wrist_yaw_cmd,wrist_yaw_out,wrist_yaw_i,wrist_yaw_cur,wrist_yaw_qd,wrist_yaw_temp,wrist_pitch_q,wrist_pitch_cmd,wrist_pitch_out,wrist_pitch_i,wrist_pitch_cur,wrist_pitch_qd,wrist_pitch_temp
2.7743,0,approach,-90.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,-90.0,-90.0,-24.0,1.0,0.801,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
2.8269,0,approach,-90.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,-90.0,-90.0,-24.0,1.0,0.392,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
2.8808,0,approach,-90.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,-90.0,-90.0,-24.0,1.0,0.192,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
2.9347,0,approach,-90.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,-90.0,-90.0,-24.0,1.0,0.094,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
2.9877,0,approach,-90.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,-90.0,-90.0,-24.0,1.0,0.046,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.0408,0,approach,-90.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,-90.0,-90.0,-24.0,1.0,0.023,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.0937,0,approach,-90.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,-90.0,-90.0,-16.0,0.0,0.016,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.1469,0,approach,-90.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,-90.0,-90.0,-16.0,0.0,0.008,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.1999,0,approach,-90.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,-90.0,-90.0,-16.0,0.0,0.004,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.2525,0,approach,-90.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,-90.0,-90.0,-16.0,0.0,0.002,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.3055,0,approach,-90.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,-90.0,-90.0,-16.0,0.0,0.001,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.3588,0,approach,-90.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,-90.0,-90.0,-16.0,0.0,0.0,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.4117,0,approach,-90.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,-90.0,-90.0,-16.0,0.0,0.0,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.4648,0,approach,-90.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,-90.0,-90.0,-16.0,0.0,0.0,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.5177,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,-90.0,-90.0,-16.0,0.0,0.0,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.5717,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,10.0,-89.786,-16.0,0.0,0.0,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.6248,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.327,10.0,-89.572,-16.0,0.0,0.0,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.6775,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-90.043,10.0,-89.332,-20.0,1.0,1.424,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.7303,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-89.9,10.0,-89.119,-20.0,1.0,2.301,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.7832,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-89.616,10.0,-88.905,-20.0,1.0,3.828,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.8359,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-89.474,10.0,-88.691,-20.0,1.0,2.997,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.8887,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-89.189,10.0,-88.479,-20.0,1.0,4.213,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.9416,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-89.047,10.0,-88.268,-20.0,1.0,3.195,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
3.9944,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-88.762,10.0,-88.056,-20.0,1.0,4.3,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.0471,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-88.62,10.0,-87.843,-20.0,1.0,3.228,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.0992,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-88.478,10.0,-87.629,-20.0,1.0,3.865,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.1522,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-88.193,10.0,-87.406,-20.0,1.0,4.526,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.2052,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-88.051,10.0,-87.289,-20.0,1.0,3.819,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.2583,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-87.767,10.0,-87.051,-32.0,2.0,4.112,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.3114,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-87.624,10.0,-86.838,-32.0,2.0,3.598,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.3645,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-87.34,10.0,-86.624,-32.0,2.0,4.482,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.4175,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-87.055,10.0,-86.411,-32.0,2.0,4.927,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.4704,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-86.913,10.0,-86.197,-32.0,2.0,4.012,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.5233,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-86.629,10.0,-85.985,-32.0,2.0,4.7,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.5762,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-86.486,10.0,-85.771,-32.0,2.0,3.907,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.6294,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-86.202,10.0,-85.558,-32.0,2.0,4.636,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.6825,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-86.202,10.0,-85.345,-32.0,2.0,2.272,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.7356,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-85.775,10.0,-85.132,-32.0,2.0,5.455,33.0,-65.467,-65.0,-65.0,-24.0,0.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.7886,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-85.775,10.0,-85.026,-32.0,1.0,3.818,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.8416,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-85.491,10.0,-84.69,-32.0,1.0,2.912,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.8947,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-85.206,10.0,-84.475,-32.0,1.0,4.15,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
4.9478,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-84.922,10.0,-84.263,-32.0,1.0,4.753,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
5.0007,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-84.78,10.0,-84.048,-32.0,1.0,3.916,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
5.0536,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-84.495,10.0,-83.833,-32.0,1.0,4.624,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
5.1067,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-84.353,10.0,-83.619,-32.0,1.0,3.87,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
5.1595,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-84.211,10.0,-83.406,-32.0,1.0,3.503,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
5.2122,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-83.926,10.0,-83.193,-32.0,1.0,4.434,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
5.2646,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-83.642,10.0,-82.979,-32.0,1.0,4.858,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
5.3175,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-83.642,10.0,-82.764,-32.0,1.0,2.38,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
5.3706,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-83.642,10.0,-82.535,-32.0,1.0,2.38,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
5.4237,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-83.215,10.0,-82.311,-32.0,1.0,3.761,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
5.4769,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-83.073,10.0,-82.097,-32.0,1.0,3.449,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
5.5291,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-82.788,10.0,-81.99,-32.0,1.0,4.408,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
5.5832,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-82.646,10.0,-81.777,-32.0,1.0,3.281,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
5.6365,1,fwd,10.0,12.2,5.528,5.4,5.4,8.0,0.0,-0.0,35.0,-100.0,-100.0,-100.0,-8.0,0.0,-0.0,33.0,-82.361,10.0,-81.552,-32.0,1.0,4.222,33.0,-65.467,-65.0,-65.0,-24.0,1.0,-0.0,46.0,-95.017,-95.017,-95.017,0.0,0.0,-0.0,33.0,-69.756,-70.244,-70.244,8.0,0.0,-0.0,34.0,-33.196,-33.196,-33.196,0.0,0.0,-0.0,34.0
